#TIME-Wed Aug  2 03:49:52 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/crassostrea/Cgig1_vs_Cvir3.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_902806645.1_cgigas_uk_roslin_v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_002022765.2_C_virginica-3.0_protein.x.n.faa -p 234 -o crassostrea_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 03:49:52 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 03:49:52 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/Cgig1_vs_Cvir3.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 03:49:52 2023
# /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_902806645.1_cgigas_uk_roslin_v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/crassostrea/GCF_002022765.2_C_virginica-3.0_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 03:49:52 2023
# Counted 65967 total proteins for 2 species  Wed Aug  2 03:49:52 2023
#TIME-Wed Aug  2 03:49:52 2023
T_genes	Cgig1	31371
N_seqs	47	1
N_seqs	45	3
N_seqs	44	2
N_seqs	43	2
N_seqs	42	1
N_seqs	41	1
N_seqs	39	2
N_seqs	38	2
N_seqs	37	2
N_seqs	36	1
N_seqs	35	6
N_seqs	34	2
N_seqs	33	6
N_seqs	32	2
N_seqs	31	4
N_seqs	30	8
N_seqs	29	4
N_seqs	28	4
N_seqs	27	5
N_seqs	26	8
N_seqs	25	11
N_seqs	24	7
N_seqs	23	8
N_seqs	22	9
N_seqs	21	10
N_seqs	20	15
N_seqs	19	12
N_seqs	18	13
N_seqs	17	23
N_seqs	16	21
N_seqs	15	31
N_seqs	14	24
N_seqs	13	46
N_seqs	12	49
N_seqs	11	70
N_seqs	10	84
N_seqs	9	115
N_seqs	8	143
N_seqs	7	193
N_seqs	6	272
N_seqs	5	446
N_seqs	4	766
N_seqs	3	3743
N_seqs	2	8411
N_seqs	1	11
#TIME-Wed Aug  2 03:49:57 2023
LARGE-1	140	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-2	120	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-3	107	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-4	90	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-5	76	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-6	74	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-7	73	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-8	72	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-9	62	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-10	61	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-11	59	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-12	55	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-13	52	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-14	50	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-15	47	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-16	45	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-17	45	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-18	45	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-19	44	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-20	44	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-21	43	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-22	43	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-23	42	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-24	41	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-25	39	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-26	39	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-27	38	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-28	38	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-29	37	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-30	37	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-31	36	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-32	35	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-33	35	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-34	35	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-35	35	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-36	35	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-37	35	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-38	34	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-39	34	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-40	33	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-41	33	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-42	33	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-43	33	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-44	33	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-45	33	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-46	32	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-47	32	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-48	31	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-49	31	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-50	31	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-51	31	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-52	30	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-53	30	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-54	30	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-55	30	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-56	30	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-57	30	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-58	30	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-59	30	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-60	29	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-61	29	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-62	29	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-63	29	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-64	28	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-65	28	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-66	28	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-67	28	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-68	27	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-69	27	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-70	27	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-71	27	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-72	27	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-73	26	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-74	26	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-75	26	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-76	26	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-77	26	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-78	26	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-79	26	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-80	26	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-81	25	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-82	25	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-83	25	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-84	25	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-85	25	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-86	25	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-87	25	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-88	25	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-89	25	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-90	25	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-91	25	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-92	24	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-93	24	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-94	24	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-95	24	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-96	24	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-97	24	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-98	24	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-99	23	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-100	23	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-101	23	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-102	23	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-103	23	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-104	23	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-105	23	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-106	23	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-107	22	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-108	22	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-109	22	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-110	22	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-111	22	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-112	22	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-113	22	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-114	22	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-115	22	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-116	21	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-117	21	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-118	21	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-119	21	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-120	21	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-121	21	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-122	21	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-123	21	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-124	21	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-125	21	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-126	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-127	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-128	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-129	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-130	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-131	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-132	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-133	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-134	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-135	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-136	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-137	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-138	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-139	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-140	20	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-141	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-142	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-143	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-144	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-145	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-146	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-147	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-148	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-149	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-150	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-151	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-152	19	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-153	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-154	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-155	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-156	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-157	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-158	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-159	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-160	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-161	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-162	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-163	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-164	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-165	18	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-166	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-167	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-168	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-169	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-170	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-171	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-172	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-173	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-174	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-175	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-176	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-177	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-178	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-179	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-180	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-181	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-182	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-183	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-184	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-185	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-186	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-187	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-188	17	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-189	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-190	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-191	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-192	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-193	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-194	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-195	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-196	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-197	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-198	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-199	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-200	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-201	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-202	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-203	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-204	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-205	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-206	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-207	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-208	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-209	16	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-210	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-211	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-212	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-213	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-214	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-215	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-216	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-217	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-218	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-219	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-220	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-221	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-222	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-223	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-224	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-225	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-226	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-227	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-228	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-229	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-230	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-231	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-232	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-233	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-234	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-235	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-236	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-237	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-238	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-239	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-240	15	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-241	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-242	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-243	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-244	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-245	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-246	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-247	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-248	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-249	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-250	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-251	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-252	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-253	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-254	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-255	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-256	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-257	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-258	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-259	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-260	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-261	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-262	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-263	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-264	14	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-265	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-266	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-267	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-268	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-269	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-270	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-271	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-272	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-273	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-274	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-275	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-276	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-277	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-278	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-279	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-280	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-281	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-282	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-283	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-284	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-285	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-286	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-287	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-288	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-289	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-290	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-291	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-292	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-293	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-294	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-295	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-296	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-297	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-298	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-299	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-300	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-301	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-302	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-303	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-304	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-305	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-306	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-307	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-308	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-309	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-310	13	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-311	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-312	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-313	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-314	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-315	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-316	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-317	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-318	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-319	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-320	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-321	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-322	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-323	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-324	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-325	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-326	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-327	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-328	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-329	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-330	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-331	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-332	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-333	12	removed
#TIME-Wed Aug  2 03:49:57 2023
LARGE-334	12	removed
