#TIME-Tue Aug  1 21:44:21 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/mauremys/Mreeves_vs_Mmutica.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/mauremys/GCF_016161935.1_ASM1616193v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/mauremys/GCF_020497125.1_ASM2049712v1_protein.x.n.faa -p 234 -o mauremys_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Tue Aug  1 21:44:21 2023
# Using Python version: 3.8.10
#TIME-Tue Aug  1 21:44:21 2023
# /mnt/data/project/speciation-synteny/datasets/mauremys/Mreeves_vs_Mmutica.renamed.blastp.tab input file detected
#TIME-Tue Aug  1 21:44:21 2023
# /mnt/data/project/speciation-synteny/datasets/mauremys/GCF_016161935.1_ASM1616193v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/mauremys/GCF_020497125.1_ASM2049712v1_protein.x.n.faa used as fasta database
#TIME-Tue Aug  1 21:44:21 2023
# Counted 45899 total proteins for 2 species  Tue Aug  1 21:44:21 2023
#TIME-Tue Aug  1 21:44:21 2023
T_genes	Mmutica	23281
#TIME-Tue Aug  1 21:44:26 2023
LARGE-3	91	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-4	88	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-5	71	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-6	68	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-7	66	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-8	62	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-9	61	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-10	59	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-11	56	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-12	54	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-13	46	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-14	45	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-15	45	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-16	43	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-17	42	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-18	42	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-19	41	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-20	40	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-21	39	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-22	39	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-23	39	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-24	37	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-25	37	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-26	36	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-27	36	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-28	35	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-29	35	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-30	35	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-31	35	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-32	34	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-33	34	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-34	34	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-35	33	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-36	33	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-37	32	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-38	32	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-39	31	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-40	31	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-41	31	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-42	31	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-43	30	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-44	30	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-45	30	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-46	30	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-47	30	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-48	29	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-49	29	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-50	29	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-51	29	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-52	28	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-53	28	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-54	28	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-55	28	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-56	28	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-57	28	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-58	27	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-59	27	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-60	27	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-61	27	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-62	27	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-63	27	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-64	26	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-65	26	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-66	26	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-67	26	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-68	26	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-69	26	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-70	25	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-71	25	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-72	25	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-73	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-74	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-75	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-76	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-77	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-78	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-79	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-80	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-81	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-82	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-83	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-84	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-85	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-86	24	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-87	23	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-88	23	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-89	23	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-90	23	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-91	23	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-92	22	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-93	22	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-94	22	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-95	22	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-96	22	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-97	22	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-98	21	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-99	21	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-100	21	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-101	21	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-102	21	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-103	21	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-104	21	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-105	21	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-106	21	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-107	21	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-108	21	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-109	20	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-110	20	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-111	20	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-112	20	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-113	20	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-114	20	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-115	20	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-116	20	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-117	20	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-118	20	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-119	20	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-120	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-121	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-122	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-123	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-124	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-125	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-126	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-127	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-128	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-129	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-130	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-131	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-132	19	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-133	18	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-134	18	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-135	18	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-136	18	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-137	18	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-138	18	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-139	18	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-140	18	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-141	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-142	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-143	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-144	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-145	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-146	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-147	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-148	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-149	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-150	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-151	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-152	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-153	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-154	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-155	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-156	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-157	17	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-158	16	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-159	16	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-160	16	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-161	16	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-162	16	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-163	16	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-164	16	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-165	16	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-166	16	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-167	16	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-168	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-169	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-170	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-171	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-172	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-173	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-174	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-175	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-176	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-177	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-178	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-179	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-180	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-181	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-182	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-183	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-184	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-185	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-186	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-187	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-188	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-189	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-190	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-191	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-192	15	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-193	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-194	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-195	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-196	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-197	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-198	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-199	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-200	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-201	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-202	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-203	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-204	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-205	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-206	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-207	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-208	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-209	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-210	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-211	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-212	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-213	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-214	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-215	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-216	14	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-217	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-218	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-219	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-220	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-221	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-222	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-223	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-224	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-225	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-226	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-227	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-228	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-229	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-230	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-231	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-232	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-233	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-234	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-235	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-236	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-237	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-238	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-239	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-240	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-241	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-242	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-243	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-244	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-245	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-246	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-247	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-248	13	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-249	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-250	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-251	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-252	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-253	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-254	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-255	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-256	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-257	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-258	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-259	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-260	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-261	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-262	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-263	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-264	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-265	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-266	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-267	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-268	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-269	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-270	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-271	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-272	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-273	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-274	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-275	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-276	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-277	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-278	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-279	12	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-280	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-281	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-282	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-283	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-284	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-285	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-286	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-287	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-288	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-289	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-290	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-291	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-292	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-293	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-294	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-295	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-296	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-297	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-298	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-299	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-300	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-301	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-302	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-303	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-304	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-305	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-306	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-307	11	removed
#TIME-Tue Aug  1 21:44:26 2023
LARGE-308	11	removed
#TIME-Tue Aug  1 21:44:27 2023
F_clust	total-clusters: total number of clusters	15086
F_clust	seq_under_max_len: total sequences shorter than length cutoff 15000	43335
F_clust	max_sequences: clusters with fewer than 10 sequences	14773
F_clust	min_taxa: clusters with more than 2 taxa	14580
F_clust	taxa_mean: clusters with fewer than 9 seqs per taxon	14580
F_clust	single_copy_gene: clusters of a single copy ortholog	12155
F_clust	paralogous_gene: clusters with more than one copy in any taxon	2425
F_clust	single_species: cluster has only one taxon	193
#TIME-Tue Aug  1 21:44:27 2023
# found 2 total taxa
#TIME-Tue Aug  1 21:44:27 2023
N_genes	Mmutica	18613
N_genes	Mreeves	18133
#TIME-Tue Aug  1 21:44:27 2023
N_ortho	Mmutica	12155
N_ortho	Mreeves	12155
#TIME-Tue Aug  1 21:44:27 2023
N_taxa	2	14580
N_taxa	1	193
#TIME-Tue Aug  1 21:44:27 2023
#TIME-Process completed in 0.1 minutes
## Great success!!:  Tue Aug  1 21:44:27 2023
