#TIME-Wed Aug  2 21:14:21 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_GRCm39.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001635.27_GRCm39_protein.x.n.faa -p 234 -o homonids5_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 21:14:21 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 21:14:21 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_GRCm39.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 21:14:21 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001635.27_GRCm39_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 21:14:21 2023
# Counted 43023 total proteins for 2 species  Wed Aug  2 21:14:21 2023
#TIME-Wed Aug  2 21:14:21 2023
T_genes	GRCh38p14	20831
N_seqs	15	14
N_seqs	14	16
N_seqs	13	12
N_seqs	12	15
N_seqs	11	22
N_seqs	10	36
N_seqs	9	50
N_seqs	8	111
N_seqs	7	100
N_seqs	6	333
N_seqs	5	187
N_seqs	4	918
N_seqs	3	597
N_seqs	2	11233
N_seqs	1	2
#TIME-Wed Aug  2 21:14:25 2023
LARGE-1	53	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-2	44	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-3	44	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-4	43	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-5	43	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-6	43	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-7	41	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-8	39	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-9	38	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-10	37	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-11	36	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-12	33	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-13	32	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-14	32	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-15	31	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-16	30	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-17	30	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-18	30	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-19	29	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-20	29	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-21	29	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-22	28	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-23	28	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-24	28	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-25	28	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-26	28	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-27	27	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-28	26	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-29	26	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-30	25	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-31	25	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-32	25	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-33	25	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-34	25	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-35	25	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-36	24	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-37	24	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-38	24	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-39	23	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-40	23	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-41	23	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-42	23	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-43	23	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-44	23	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-45	22	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-46	22	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-47	22	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-48	22	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-49	22	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-50	22	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-51	22	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-52	22	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-53	21	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-54	21	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-55	21	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-56	21	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-57	21	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-58	21	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-59	20	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-60	20	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-61	20	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-62	20	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-63	20	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-64	20	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-65	20	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-66	19	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-67	19	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-68	19	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-69	19	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-70	19	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-71	18	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-72	18	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-73	18	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-74	18	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-75	18	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-76	17	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-77	17	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-78	17	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-79	17	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-80	17	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-81	17	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-82	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-83	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-84	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-85	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-86	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-87	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-88	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-89	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-90	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-91	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-92	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-93	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-94	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-95	16	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-96	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-97	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-98	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-99	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-100	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-101	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-102	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-103	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-104	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-105	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-106	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-107	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-108	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-109	15	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-110	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-111	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-112	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-113	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-114	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-115	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-116	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-117	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-118	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-119	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-120	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-121	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-122	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-123	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-124	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-125	14	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-126	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-127	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-128	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-129	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-130	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-131	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-132	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-133	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-134	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-135	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-136	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-137	13	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-138	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-139	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-140	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-141	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-142	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-143	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-144	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-145	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-146	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-147	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-148	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-149	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-150	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-151	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-152	12	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-153	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-154	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-155	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-156	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-157	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-158	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-159	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-160	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-161	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-162	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-163	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-164	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-165	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-166	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-167	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-168	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-169	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-170	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-171	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-172	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-173	11	removed
#TIME-Wed Aug  2 21:14:25 2023
LARGE-174	11	removed
#TIME-Wed Aug  2 21:14:26 2023
F_clust	total-clusters: total number of clusters	13741
F_clust	seq_under_max_len: total sequences shorter than length cutoff 15000	36568
F_clust	max_sequences: clusters with fewer than 10 sequences	13564
F_clust	min_taxa: clusters with more than 2 taxa	13458
F_clust	taxa_mean: clusters with fewer than 9 seqs per taxon	13458
F_clust	single_copy_gene: clusters of a single copy ortholog	11231
F_clust	paralogous_gene: clusters with more than one copy in any taxon	2227
F_clust	single_species: cluster has only one taxon	106
#TIME-Wed Aug  2 21:14:26 2023
# found 2 total taxa
#TIME-Wed Aug  2 21:14:26 2023
N_genes	GRCh38p14	16738
N_genes	GRCm39	16520
#TIME-Wed Aug  2 21:14:26 2023
N_ortho	GRCh38p14	11231
N_ortho	GRCm39	11231
#TIME-Wed Aug  2 21:14:26 2023
N_taxa	2	13458
N_taxa	1	106
#TIME-Wed Aug  2 21:14:26 2023
#TIME-Process completed in 0.1 minutes
## Great success!!:  Wed Aug  2 21:14:26 2023
