#TIME-Wed Aug  2 17:51:51 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_mGorGor1.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_029281585.1_NHGRI_mGorGor1-v1.1-0.2.freeze_pri_protein.x.n.faa -p 234 -o homonids2_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Wed Aug  2 17:51:51 2023
# Using Python version: 3.8.10
#TIME-Wed Aug  2 17:51:51 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GRCh38p14_vs_mGorGor1.renamed.blastp.tab input file detected
#TIME-Wed Aug  2 17:51:51 2023
# /mnt/data/project/speciation-synteny/datasets/homonids/GCF_000001405.40_GRCh38.p14_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/homonids/GCF_029281585.1_NHGRI_mGorGor1-v1.1-0.2.freeze_pri_protein.x.n.faa used as fasta database
#TIME-Wed Aug  2 17:51:52 2023
# Counted 43856 total proteins for 2 species  Wed Aug  2 17:51:52 2023
#TIME-Wed Aug  2 17:51:52 2023
T_genes	GRCh38p14	20831
LARGE-43	21	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-44	21	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-45	21	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-46	21	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-47	21	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-48	20	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-49	20	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-50	20	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-51	20	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-52	20	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-53	20	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-54	20	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-55	20	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-56	19	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-57	19	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-58	19	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-59	19	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-60	19	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-61	19	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-62	19	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-63	19	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-64	19	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-65	19	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-66	18	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-67	18	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-68	18	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-69	18	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-70	18	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-71	18	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-72	18	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-73	17	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-74	17	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-75	17	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-76	17	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-77	17	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-78	17	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-79	17	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-80	17	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-81	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-82	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-83	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-84	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-85	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-86	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-87	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-88	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-89	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-90	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-91	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-92	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-93	16	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-94	15	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-95	15	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-96	15	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-97	15	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-98	15	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-99	15	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-100	15	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-101	15	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-102	15	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-103	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-104	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-105	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-106	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-107	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-108	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-109	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-110	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-111	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-112	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-113	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-114	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-115	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-116	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-117	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-118	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-119	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-120	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-121	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-122	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-123	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-124	14	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-125	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-126	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-127	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-128	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-129	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-130	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-131	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-132	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-133	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-134	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-135	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-136	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-137	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-138	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-139	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-140	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-141	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-142	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-143	13	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-144	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-145	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-146	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-147	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-148	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-149	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-150	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-151	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-152	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-153	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-154	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-155	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-156	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-157	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-158	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-159	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-160	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-161	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-162	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-163	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-164	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-165	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-166	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-167	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-168	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-169	12	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-170	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-171	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-172	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-173	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-174	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-175	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-176	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-177	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-178	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-179	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-180	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-181	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-182	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-183	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-184	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-185	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-186	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-187	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-188	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-189	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-190	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-191	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-192	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-193	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-194	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-195	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-196	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-197	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-198	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-199	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-200	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-201	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-202	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-203	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-204	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-205	11	removed
#TIME-Wed Aug  2 17:51:56 2023
LARGE-206	11	removed
#TIME-Wed Aug  2 17:51:58 2023
F_clust	total-clusters: total number of clusters	15387
F_clust	seq_under_max_len: total sequences shorter than length cutoff 15000	40330
F_clust	max_sequences: clusters with fewer than 10 sequences	15178
F_clust	min_taxa: clusters with more than 2 taxa	15029
F_clust	taxa_mean: clusters with fewer than 9 seqs per taxon	15029
F_clust	single_copy_gene: clusters of a single copy ortholog	12777
F_clust	paralogous_gene: clusters with more than one copy in any taxon	2252
F_clust	single_species: cluster has only one taxon	149
#TIME-Wed Aug  2 17:51:58 2023
# found 2 total taxa
#TIME-Wed Aug  2 17:51:58 2023
N_genes	GRCh38p14	18172
N_genes	mGorGor1	18472
#TIME-Wed Aug  2 17:51:58 2023
N_ortho	GRCh38p14	12777
N_ortho	mGorGor1	12777
#TIME-Wed Aug  2 17:51:58 2023
N_taxa	2	15029
N_taxa	1	149
#TIME-Wed Aug  2 17:51:58 2023
#TIME-Process completed in 0.1 minutes
## Great success!!:  Wed Aug  2 17:51:58 2023
