#TIME-Tue Aug  1 19:31:34 2023
/home/wrf/git/sequences/makehomologs.py -i /mnt/data/project/speciation-synteny/datasets/bufo/Bgarg_vs_aBufBuf1.renamed.blastp.tab -f /mnt/data/project/speciation-synteny/datasets/bufo/GCF_014858855.1_ASM1485885v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/bufo/GCF_905171765.1_aBufBuf1.1_protein.x.n.faa -p 234 -o bufo_clusters_v1 -z 2 -s 2 -M10 -H 9 -c
#TIME-Tue Aug  1 19:31:34 2023
# Using Python version: 3.8.10
#TIME-Tue Aug  1 19:31:34 2023
# /mnt/data/project/speciation-synteny/datasets/bufo/Bgarg_vs_aBufBuf1.renamed.blastp.tab input file detected
#TIME-Tue Aug  1 19:31:34 2023
# /mnt/data/project/speciation-synteny/datasets/bufo/GCF_014858855.1_ASM1485885v1_protein.x.n.faa /mnt/data/project/speciation-synteny/datasets/bufo/GCF_905171765.1_aBufBuf1.1_protein.x.n.faa used as fasta database
#TIME-Tue Aug  1 19:31:34 2023
# Counted 43537 total proteins for 2 species  Tue Aug  1 19:31:34 2023
#TIME-Tue Aug  1 19:31:34 2023
T_genes	Bgarg	22020
#TIME-Tue Aug  1 19:31:38 2023
LARGE-48	25	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-49	25	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-50	25	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-51	25	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-52	25	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-53	25	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-54	25	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-55	25	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-56	25	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-57	25	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-58	25	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-59	24	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-60	23	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-61	23	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-62	23	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-63	23	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-64	23	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-65	23	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-66	23	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-67	23	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-68	23	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-69	22	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-70	22	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-71	22	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-72	22	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-73	22	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-74	22	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-75	22	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-76	22	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-77	22	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-78	21	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-79	21	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-80	21	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-81	21	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-82	21	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-83	21	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-84	21	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-85	21	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-86	20	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-87	20	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-88	20	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-89	20	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-90	20	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-91	20	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-92	20	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-93	20	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-94	20	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-95	19	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-96	19	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-97	19	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-98	19	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-99	19	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-100	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-101	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-102	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-103	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-104	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-105	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-106	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-107	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-108	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-109	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-110	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-111	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-112	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-113	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-114	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-115	18	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-116	17	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-117	17	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-118	17	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-119	17	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-120	17	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-121	17	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-122	17	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-123	17	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-124	17	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-125	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-126	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-127	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-128	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-129	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-130	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-131	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-132	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-133	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-134	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-135	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-136	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-137	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-138	16	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-139	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-140	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-141	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-142	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-143	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-144	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-145	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-146	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-147	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-148	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-149	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-150	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-151	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-152	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-153	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-154	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-155	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-156	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-157	15	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-158	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-159	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-160	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-161	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-162	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-163	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-164	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-165	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-166	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-167	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-168	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-169	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-170	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-171	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-172	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-173	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-174	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-175	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-176	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-177	14	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-178	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-179	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-180	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-181	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-182	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-183	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-184	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-185	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-186	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-187	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-188	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-189	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-190	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-191	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-192	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-193	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-194	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-195	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-196	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-197	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-198	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-199	13	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-200	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-201	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-202	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-203	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-204	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-205	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-206	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-207	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-208	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-209	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-210	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-211	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-212	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-213	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-214	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-215	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-216	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-217	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-218	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-219	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-220	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-221	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-222	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-223	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-224	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-225	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-226	12	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-227	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-228	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-229	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-230	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-231	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-232	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-233	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-234	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-235	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-236	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-237	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-238	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-239	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-240	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-241	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-242	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-243	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-244	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-245	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-246	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-247	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-248	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-249	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-250	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-251	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-252	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-253	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-254	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-255	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-256	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-257	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-258	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-259	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-260	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-261	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-262	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-263	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-264	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-265	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-266	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-267	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-268	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-269	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-270	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-271	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-272	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-273	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-274	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-275	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-276	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-277	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-278	11	removed
#TIME-Tue Aug  1 19:31:38 2023
LARGE-279	11	removed
#TIME-Tue Aug  1 19:31:40 2023
F_clust	total-clusters: total number of clusters	14128
F_clust	seq_under_max_len: total sequences shorter than length cutoff 15000	39426
F_clust	max_sequences: clusters with fewer than 10 sequences	13846
F_clust	min_taxa: clusters with more than 2 taxa	13677
F_clust	taxa_mean: clusters with fewer than 9 seqs per taxon	13677
F_clust	single_copy_gene: clusters of a single copy ortholog	11343
F_clust	paralogous_gene: clusters with more than one copy in any taxon	2334
F_clust	single_species: cluster has only one taxon	169
#TIME-Tue Aug  1 19:31:40 2023
# found 2 total taxa
#TIME-Tue Aug  1 19:31:40 2023
N_genes	Bgarg	17374
N_genes	aBufBuf1	16837
#TIME-Tue Aug  1 19:31:40 2023
N_ortho	Bgarg	11343
N_ortho	aBufBuf1	11343
#TIME-Tue Aug  1 19:31:40 2023
N_taxa	2	13677
N_taxa	1	169
#TIME-Tue Aug  1 19:31:40 2023
#TIME-Process completed in 0.1 minutes
## Great success!!:  Tue Aug  1 19:31:40 2023
